"Taxa";"Env";"yield"
"5";"H0800310";"SW-AMPanel_2012_Davis_Dry";6202.2471910112
"6";"H0800310";"SW-AMPanel_2012_Davis_Irr";6010
"7";"H0800310";"SW-AMPanel_2013_Imperial_Irr";5120.7566920891
"8";"H0800310";"SW-AMPanel_2013_Imperial_Dry";4630.6265889038
"9";"9261";"SW-AMPanel_2012_Davis_Dry";7471.9101123595
"10";"9261";"SW-AMPanel_2012_Davis_Irr";6240
"11";"9261";"SW-AMPanel_2013_Imperial_Irr";6237.8495588455
"12";"9261";"SW-AMPanel_2013_Imperial_Dry";6259.1595633318
"13";"PENAWAWA";"SW-AMPanel_2012_Davis_Dry";7202.2471910112
"14";"PENAWAWA";"SW-AMPanel_2012_Davis_Irr";5300
"15";"PENAWAWA";"SW-AMPanel_2013_Imperial_Irr";4633.9913264543
"16";"PENAWAWA";"SW-AMPanel_2013_Imperial_Dry";4316.5844175265
"17";"SELKIRK";"SW-AMPanel_2012_Davis_Dry";3382.0224719101
"18";"SELKIRK";"SW-AMPanel_2012_Davis_Irr";2130
"21";"9232";"SW-AMPanel_2012_Davis_Dry";5337.0786516854
"22";"9232";"SW-AMPanel_2012_Davis_Irr";5100
"23";"9232";"SW-AMPanel_2013_Imperial_Irr";5699.4915507701
"24";"9232";"SW-AMPanel_2013_Imperial_Dry";4738.2981905189
"25";"CHOTEAU";"SW-AMPanel_2012_Davis_Dry";6359.5505617978
"26";"CHOTEAU";"SW-AMPanel_2012_Davis_Irr";6670
"33";"UI_LOCHSA";"SW-AMPanel_2012_Davis_Dry";4831.4606741573
"34";"UI_LOCHSA";"SW-AMPanel_2012_Davis_Irr";5320
"35";"UI_LOCHSA";"SW-AMPanel_2013_Imperial_Irr";6910.7970689397
"36";"UI_LOCHSA";"SW-AMPanel_2013_Imperial_Dry";4478.0918199492
"37";"LOUISE";"SW-AMPanel_2012_Davis_Dry";3044.9438202247
"38";"LOUISE";"SW-AMPanel_2012_Davis_Irr";3370
"45";"HR07024-5";"SW-AMPanel_2012_Davis_Dry";8651.6853932584
"46";"HR07024-5";"SW-AMPanel_2012_Davis_Irr";7030
"47";"HR07024-5";"SW-AMPanel_2013_Imperial_Irr";5268.8051443099
"48";"HR07024-5";"SW-AMPanel_2013_Imperial_Dry";3408.1052788994
"49";"TOM";"SW-AMPanel_2012_Davis_Dry";6955.0561797753
"50";"TOM";"SW-AMPanel_2012_Davis_Irr";5230
"51";"TOM";"SW-AMPanel_2013_Imperial_Irr";6305.1443098549
"52";"TOM";"SW-AMPanel_2013_Imperial_Dry";4193.2107073426
"53";"H0800080";"SW-AMPanel_2012_Davis_Dry";3505.6179775281
"54";"H0800080";"SW-AMPanel_2012_Davis_Irr";4080
"61";"ATTILA-1RSMA";"SW-AMPanel_2012_Davis_Dry";10235.95505618
"62";"ATTILA-1RSMA";"SW-AMPanel_2012_Davis_Irr";8200
"63";"ATTILA-1RSMA";"SW-AMPanel_2013_Imperial_Irr";6587.7822640945
"64";"ATTILA-1RSMA";"SW-AMPanel_2013_Imperial_Dry";4334.5296844624
"65";"9229";"SW-AMPanel_2012_Davis_Dry";8224.7191011236
"66";"9229";"SW-AMPanel_2012_Davis_Irr";8386
"67";"9229";"SW-AMPanel_2013_Imperial_Irr";6545.1622551219
"68";"9229";"SW-AMPanel_2013_Imperial_Dry";6097.6521609092
"69";"HOLLIS";"SW-AMPanel_2012_Davis_Dry";3561.797752809
"70";"HOLLIS";"SW-AMPanel_2012_Davis_Irr";3520
"73";"9258";"SW-AMPanel_2012_Davis_Dry";9438.202247191
"74";"9258";"SW-AMPanel_2012_Davis_Irr";6030
"75";"9258";"SW-AMPanel_2013_Imperial_Irr";5264.3188275759
"76";"9258";"SW-AMPanel_2013_Imperial_Dry";5204.8751308509
"77";"MN03358-4";"SW-AMPanel_2012_Davis_Dry";6752.808988764
"78";"MN03358-4";"SW-AMPanel_2012_Davis_Irr";4300
"97";"SD4181";"SW-AMPanel_2012_Davis_Dry";5426.9662921348
"98";"SD4181";"SW-AMPanel_2012_Davis_Irr";3580
"101";"HARVEST";"SW-AMPanel_2012_Davis_Dry";2831.4606741573
"102";"HARVEST";"SW-AMPanel_2012_Davis_Irr";3190
"105";"BRIGGS";"SW-AMPanel_2012_Davis_Dry";6359.5505617978
"106";"BRIGGS";"SW-AMPanel_2012_Davis_Irr";6028
"107";"BRIGGS";"SW-AMPanel_2013_Imperial_Irr";3676.1627037536
"108";"BRIGGS";"SW-AMPanel_2013_Imperial_Dry";4325.5570509945
"109";"AC_KARMA";"SW-AMPanel_2012_Davis_Dry";8067.4157303371
"110";"AC_KARMA";"SW-AMPanel_2012_Davis_Irr";7130
"111";"AC_KARMA";"SW-AMPanel_2013_Imperial_Irr";5883.4305368626
"112";"AC_KARMA";"SW-AMPanel_2013_Imperial_Dry";4819.0518917302
"121";"OXEN";"SW-AMPanel_2012_Davis_Dry";4573.0337078652
"122";"OXEN";"SW-AMPanel_2012_Davis_Irr";3790
"123";"OXEN";"SW-AMPanel_2013_Imperial_Irr";5546.9567818155
"124";"OXEN";"SW-AMPanel_2013_Imperial_Dry";4020.4875130851
"125";"THATCHER";"SW-AMPanel_2012_Davis_Dry";1426.9662921348
"126";"THATCHER";"SW-AMPanel_2012_Davis_Irr";1280
"133";"UC1643";"SW-AMPanel_2012_Davis_Dry";9146.0674157303
"134";"UC1643";"SW-AMPanel_2012_Davis_Irr";8740
"135";"UC1643";"SW-AMPanel_2013_Imperial_Irr";6664.0496485719
"136";"UC1643";"SW-AMPanel_2013_Imperial_Dry";7892.1788544938
"137";"JEROME";"SW-AMPanel_2012_Davis_Dry";7842.6966292135
"138";"JEROME";"SW-AMPanel_2012_Davis_Irr";8600
"139";"JEROME";"SW-AMPanel_2013_Imperial_Irr";6143.6369074323
"140";"JEROME";"SW-AMPanel_2013_Imperial_Dry";3809.6306265889
"141";"SD4189";"SW-AMPanel_2012_Davis_Dry";5876.404494382
"142";"SD4189";"SW-AMPanel_2012_Davis_Irr";5590
"145";"IDO582";"SW-AMPanel_2012_Davis_Dry";6191.0112359551
"146";"IDO582";"SW-AMPanel_2012_Davis_Irr";6030
"147";"IDO582";"SW-AMPanel_2013_Imperial_Irr";7256.2434574548
"148";"IDO582";"SW-AMPanel_2013_Imperial_Dry";3688.500074772
"149";"PI610750";"SW-AMPanel_2012_Davis_Dry";4921.3483146067
"150";"PI610750";"SW-AMPanel_2012_Davis_Irr";3520
"151";"PI610750";"SW-AMPanel_2013_Imperial_Irr";4636.2344848213
"152";"PI610750";"SW-AMPanel_2013_Imperial_Dry";3717.6611335427
"153";"POMERELLE";"SW-AMPanel_2012_Davis_Dry";3561.797752809
"154";"POMERELLE";"SW-AMPanel_2012_Davis_Irr";7230
"157";"NEWANA";"SW-AMPanel_2012_Davis_Dry";2056.1797752809
"158";"NEWANA";"SW-AMPanel_2012_Davis_Irr";3706
"173";"VIDA";"SW-AMPanel_2012_Davis_Dry";4157.3033707865
"174";"VIDA";"SW-AMPanel_2012_Davis_Irr";4980
"177";"SD4178";"SW-AMPanel_2012_Davis_Dry";6146.0674157303
"178";"SD4178";"SW-AMPanel_2012_Davis_Irr";5464
"179";"SD4178";"SW-AMPanel_2013_Imperial_Irr";4017.1227755346
"180";"SD4178";"SW-AMPanel_2013_Imperial_Dry";4105.7275310304
"181";"MN01333-A";"SW-AMPanel_2012_Davis_Dry";8202.2471910112
"182";"MN01333-A";"SW-AMPanel_2012_Davis_Irr";6050
"183";"MN01333-A";"SW-AMPanel_2013_Imperial_Irr";6816.5844175265
"184";"MN01333-A";"SW-AMPanel_2013_Imperial_Dry";5700.6131299536
"185";"CLEAR_WHITE_515";"SW-AMPanel_2012_Davis_Dry";8146.0674157303
"186";"CLEAR_WHITE_515";"SW-AMPanel_2012_Davis_Irr";6640
"187";"CLEAR_WHITE_515";"SW-AMPanel_2013_Imperial_Irr";5445.0800059818
"188";"CLEAR_WHITE_515";"SW-AMPanel_2013_Imperial_Dry";6185.8830566771
"193";"CDC_ALSASK";"SW-AMPanel_2012_Davis_Dry";5337.0786516854
"194";"CDC_ALSASK";"SW-AMPanel_2012_Davis_Irr";4120
"195";"CDC_ALSASK";"SW-AMPanel_2013_Imperial_Irr";3842.1564229101
"196";"CDC_ALSASK";"SW-AMPanel_2013_Imperial_Dry";3486.6158217437
"197";"UC896_5+10_LR34_YR18_YR5_GPC";"SW-AMPanel_2012_Davis_Dry";7292.1348314607
"198";"UC896_5+10_LR34_YR18_YR5_GPC";"SW-AMPanel_2012_Davis_Irr";5860
"199";"UC896_5+10_LR34_YR18_YR5_GPC";"SW-AMPanel_2013_Imperial_Irr";4649.6934350232
"200";"UC896_5+10_LR34_YR18_YR5_GPC";"SW-AMPanel_2013_Imperial_Dry";5797.0689397338
"201";"BERKUT";"SW-AMPanel_2012_Davis_Dry";8505.6179775281
"202";"BERKUT";"SW-AMPanel_2012_Davis_Irr";7130
"203";"BERKUT";"SW-AMPanel_2013_Imperial_Irr";6626.0405762425
"204";"BERKUT";"SW-AMPanel_2013_Imperial_Dry";5043.1184886097
"205";"SD4264";"SW-AMPanel_2012_Davis_Dry";8853.9325842697
"206";"SD4264";"SW-AMPanel_2012_Davis_Irr";7664
"207";"SD4264";"SW-AMPanel_2013_Imperial_Irr";3595.4090025422
"208";"SD4264";"SW-AMPanel_2013_Imperial_Dry";3071.6315238522
"209";"H0800103L";"SW-AMPanel_2012_Davis_Dry";4089.8876404494
"210";"H0800103L";"SW-AMPanel_2012_Davis_Irr";3820
"211";"H0800103L";"SW-AMPanel_2013_Imperial_Irr";4095.633318379
"212";"H0800103L";"SW-AMPanel_2013_Imperial_Dry";4570.0613129954
"213";"RL4137";"SW-AMPanel_2012_Davis_Dry";2764.0449438202
"214";"RL4137";"SW-AMPanel_2012_Davis_Irr";1990
"217";"SD4165";"SW-AMPanel_2012_Davis_Dry";5707.8651685393
"218";"SD4165";"SW-AMPanel_2012_Davis_Irr";6090
"221";"HR07005-3";"SW-AMPanel_2012_Davis_Dry";3483.1460674157
"222";"HR07005-3";"SW-AMPanel_2012_Davis_Irr";3180
"225";"JEFFERSON";"SW-AMPanel_2012_Davis_Dry";6719.1011235955
"226";"JEFFERSON";"SW-AMPanel_2012_Davis_Irr";7418
"229";"PT765";"SW-AMPanel_2012_Davis_Dry";5213.4831460674
"230";"PT765";"SW-AMPanel_2012_Davis_Irr";2040
"231";"PT765";"SW-AMPanel_2013_Imperial_Irr";4272.8428293704
"232";"PT765";"SW-AMPanel_2013_Imperial_Dry";3345.2968446239
"233";"ATTILA-1RS";"SW-AMPanel_2012_Davis_Dry";9000
"234";"ATTILA-1RS";"SW-AMPanel_2012_Davis_Irr";7850
"235";"ATTILA-1RS";"SW-AMPanel_2013_Imperial_Irr";6381.4116943323
"236";"ATTILA-1RS";"SW-AMPanel_2013_Imperial_Dry";5954.0900254225
"241";"BLANCA_FUERTE";"SW-AMPanel_2012_Davis_Dry";8213.4831460674
"242";"BLANCA_FUERTE";"SW-AMPanel_2012_Davis_Irr";7990
"243";"BLANCA_FUERTE";"SW-AMPanel_2013_Imperial_Irr";6537.4981307014
"244";"BLANCA_FUERTE";"SW-AMPanel_2013_Imperial_Dry";6109.6156721998
"245";"CDC_KERNEN";"SW-AMPanel_2012_Davis_Dry";2584.2696629213
"246";"CDC_KERNEN";"SW-AMPanel_2012_Davis_Irr";3030
"249";"UC1552";"SW-AMPanel_2012_Davis_Dry";3426.9662921348
"250";"UC1552";"SW-AMPanel_2012_Davis_Irr";5356
"251";"UC1552";"SW-AMPanel_2013_Imperial_Irr";3326.2299985046
"252";"UC1552";"SW-AMPanel_2013_Imperial_Dry";5038.8814116943
"257";"AC_CRYSTAL";"SW-AMPanel_2012_Davis_Dry";4730.3370786517
"258";"AC_CRYSTAL";"SW-AMPanel_2012_Davis_Irr";4970
"259";"AC_CRYSTAL";"SW-AMPanel_2013_Imperial_Irr";6085.3147898908
"260";"AC_CRYSTAL";"SW-AMPanel_2013_Imperial_Dry";4545.3865709586
"261";"UC1616";"SW-AMPanel_2012_Davis_Dry";9651.6853932584
"262";"UC1616";"SW-AMPanel_2012_Davis_Irr";8740
"263";"UC1616";"SW-AMPanel_2013_Imperial_Irr";7500.7477194557
"264";"UC1616";"SW-AMPanel_2013_Imperial_Dry";5451.6225512188
"277";"AC_SPLENDOR";"SW-AMPanel_2012_Davis_Dry";3325.8426966292
"278";"AC_SPLENDOR";"SW-AMPanel_2012_Davis_Irr";3240
"281";"UC1602";"SW-AMPanel_2012_Davis_Dry";8011.2359550562
"282";"UC1602";"SW-AMPanel_2012_Davis_Irr";7290
"283";"UC1602";"SW-AMPanel_2013_Imperial_Irr";6009.0474054135
"284";"UC1602";"SW-AMPanel_2013_Imperial_Dry";5855.3910572753
"289";"SC80221V2";"SW-AMPanel_2012_Davis_Dry";3674.1573033708
"290";"SC80221V2";"SW-AMPanel_2012_Davis_Irr";3960
"291";"SC80221V2";"SW-AMPanel_2013_Imperial_Irr";3882.5332735158
"292";"SC80221V2";"SW-AMPanel_2013_Imperial_Dry";3360.9989531928
"297";"IDO488";"SW-AMPanel_2012_Davis_Dry";7640.4494382022
"298";"IDO488";"SW-AMPanel_2012_Davis_Irr";6628
"299";"IDO488";"SW-AMPanel_2013_Imperial_Irr";3433.9016001196
"300";"IDO488";"SW-AMPanel_2013_Imperial_Dry";4697.9213399133
"301";"HW080169";"SW-AMPanel_2012_Davis_Dry";7988.7640449438
"302";"HW080169";"SW-AMPanel_2012_Davis_Irr";7200
"303";"HW080169";"SW-AMPanel_2013_Imperial_Irr";4793.2555705099
"304";"HW080169";"SW-AMPanel_2013_Imperial_Dry";4787.6476745925
"305";"9252";"SW-AMPanel_2012_Davis_Dry";2022.4719101124
"306";"9252";"SW-AMPanel_2012_Davis_Irr";4554
"313";"MN08106-6";"SW-AMPanel_2012_Davis_Dry";7337.0786516854
"314";"MN08106-6";"SW-AMPanel_2012_Davis_Irr";7100
"315";"MN08106-6";"SW-AMPanel_2013_Imperial_Irr";3797.2932555705
"316";"MN08106-6";"SW-AMPanel_2013_Imperial_Dry";5561.5373112008
"317";"9256";"SW-AMPanel_2012_Davis_Dry";4685.393258427
"318";"9256";"SW-AMPanel_2012_Davis_Irr";5850
"319";"9256";"SW-AMPanel_2013_Imperial_Irr";3586.4363690743
"320";"9256";"SW-AMPanel_2013_Imperial_Dry";3843.2780020936
"321";"SUPERB";"SW-AMPanel_2012_Davis_Dry";3033.7078651685
"322";"SUPERB";"SW-AMPanel_2012_Davis_Irr";4940
"345";"HAHN-1RSMA";"SW-AMPanel_2012_Davis_Dry";9494.3820224719
"346";"HAHN-1RSMA";"SW-AMPanel_2012_Davis_Irr";7480
"347";"HAHN-1RSMA";"SW-AMPanel_2013_Imperial_Irr";7175.6766861074
"348";"HAHN-1RSMA";"SW-AMPanel_2013_Imperial_Dry";5004.8601764618
"349";"MTHW0771";"SW-AMPanel_2012_Davis_Dry";7685.393258427
"350";"MTHW0771";"SW-AMPanel_2012_Davis_Irr";7740
"351";"MTHW0771";"SW-AMPanel_2013_Imperial_Irr";6655.0770151039
"352";"MTHW0771";"SW-AMPanel_2013_Imperial_Dry";5182.4435471811
"353";"9245";"SW-AMPanel_2012_Davis_Dry";4719.1011235955
"354";"9245";"SW-AMPanel_2012_Davis_Irr";5410
"355";"9245";"SW-AMPanel_2013_Imperial_Irr";2388.5898011066
"356";"9245";"SW-AMPanel_2013_Imperial_Dry";2755.346194108
"357";"MN00261-4";"SW-AMPanel_2012_Davis_Dry";6550.5617977528
"358";"MN00261-4";"SW-AMPanel_2012_Davis_Irr";5360
"361";"SD4253";"SW-AMPanel_2012_Davis_Dry";4157.3033707865
"362";"SD4253";"SW-AMPanel_2012_Davis_Irr";4282
"369";"IDO599";"SW-AMPanel_2012_Davis_Dry";8449.4382022472
"370";"IDO599";"SW-AMPanel_2012_Davis_Irr";7490
"371";"IDO599";"SW-AMPanel_2013_Imperial_Irr";6533.946463287
"372";"IDO599";"SW-AMPanel_2013_Imperial_Dry";4368.1770599671
"373";"RIL29";"SW-AMPanel_2012_Davis_Dry";8359.5505617978
"374";"RIL29";"SW-AMPanel_2012_Davis_Irr";8100
"375";"RIL29";"SW-AMPanel_2013_Imperial_Irr";6839.0160011964
"376";"RIL29";"SW-AMPanel_2013_Imperial_Dry";5949.6037086885
"381";"WA8016";"SW-AMPanel_2012_Davis_Dry";5573.0337078652
"382";"WA8016";"SW-AMPanel_2012_Davis_Irr";5400
"383";"WA8016";"SW-AMPanel_2013_Imperial_Irr";4174.1438612233
"384";"WA8016";"SW-AMPanel_2013_Imperial_Dry";6501.4206669658
"385";"CDN_BISON";"SW-AMPanel_2012_Davis_Dry";3719.1011235955
"386";"CDN_BISON";"SW-AMPanel_2012_Davis_Irr";3450
"393";"9254";"SW-AMPanel_2012_Davis_Dry";5595.5056179775
"394";"9254";"SW-AMPanel_2012_Davis_Irr";6600
"395";"9254";"SW-AMPanel_2013_Imperial_Irr";4351.3533722148
"396";"9254";"SW-AMPanel_2013_Imperial_Dry";5711.8289217885
"397";"IDO560";"SW-AMPanel_2012_Davis_Dry";6213.4831460674
"398";"IDO560";"SW-AMPanel_2012_Davis_Irr";6160
"399";"IDO560";"SW-AMPanel_2013_Imperial_Irr";6749.2896665171
"400";"IDO560";"SW-AMPanel_2013_Imperial_Dry";6676.3870195903
"401";"9228";"SW-AMPanel_2012_Davis_Dry";8573.0337078652
"402";"9228";"SW-AMPanel_2012_Davis_Irr";7070
"403";"9228";"SW-AMPanel_2013_Imperial_Irr";5901.3758037984
"404";"9228";"SW-AMPanel_2013_Imperial_Dry";4913.2645431434
"405";"ADA";"SW-AMPanel_2012_Davis_Dry";6123.595505618
"406";"ADA";"SW-AMPanel_2012_Davis_Irr";6890
